studentId,class
1,5V
2,8T
3,3J
4,12T
5,8J
6,11T
7,5Q
8,7F
9,6B
10,5U
11,5U
12,11G
13,12Y
14,4C
15,8E
16,6B
17,4K
18,3S
19,1J
20,5G
21,7A
22,3R
23,2P
24,7X
25,1X
26,2M
27,2P
28,9W
29,12V
30,2V
31,8Y
32,3D
33,4Q
34,7H
35,11X
36,2E
37,8X
38,12H
39,11Q
40,12Q
41,6R
42,9M
43,10Z
44,9B
45,11Y
46,12J
47,4M
48,4N
49,3J
50,12E
51,6Y
52,11I
53,11N
54,9Q
55,8K
56,9U
57,3W
58,6P
59,2Q
60,1J
61,4T
62,10M
63,6B
64,10Y
65,12Q
66,6O
67,2R
68,8L
69,6B
70,12V
71,5B
72,4O
73,4E
74,11H
75,3U
76,8W
77,1R
78,4T
79,8G
80,1B
81,5Q
82,12Y
83,10A
84,2J
85,6I
86,2V
87,1N
88,4P
89,9G
90,2A
91,9D
92,7Q
93,11B
94,8W
95,4T
96,7X
97,12M
98,5Y
99,11F
100,5R
101,9X
102,3T
103,4S
104,5B
105,12W
106,1C
107,8W
108,12U
109,7G
110,7S
111,5V
112,9D
113,6M
114,6D
115,2Y
116,11K
117,5P
118,4R
119,7S
120,5B
121,6J
122,7A
123,3X
124,9O
125,2I
126,4I
127,2P
128,10T
129,5N
130,11L
131,6V
132,1U
133,10O
134,2K
135,11C
136,3W
137,9U
138,11U
139,7R
140,8T
141,3D
142,5M
143,12K
144,5E
145,9D
146,10B
147,3U
148,12H
149,8A
150,10I
151,3R
152,8T
153,7A
154,1R
155,8F
156,4U
157,9I
158,11F
159,8P
160,2B
161,5S
162,6O
163,7M
164,8J
165,10B
166,2Z
167,1O
168,7Y
169,7I
170,10P
171,11N
172,12B
173,11B
174,9Z
175,1Q
176,2B
177,9S
178,11G
179,8X
180,10B
181,7A
182,10V
183,1O
184,4Q
185,6M
186,6M
187,1N
188,12E
189,2L
190,2S
191,8Z
192,12I
193,12I
194,6M
195,7F
196,5X
197,7M
198,10E
199,10G
200,7C
201,8I
202,2R
203,1W
204,3H
205,1Y
206,9G
207,9U
208,12L
209,8I
210,2S
211,1X
212,3L
213,3G
214,4M
215,4W
216,2A
217,6Q
218,6F
219,7Z
220,4I
221,10M
222,4B
223,12Z
224,6Y
225,6K
226,8V
227,6U
228,11V
229,3I
230,10S
231,10J
232,12N
233,3X
234,5T
235,12S
236,7X
237,8F
238,2T
239,6F
240,3G
241,4L
242,3V
243,7V
244,11L
245,4C
246,2I
247,6T
248,6Q
249,9K
250,12W
251,6E
252,1T
253,12P
254,5I
255,10M
256,7W
257,11T
258,1Z
259,6T
260,10E
261,2T
262,12B
263,11X
264,11P
265,4J
266,4P
267,6E
268,3S
269,10N
270,9J
271,5X
272,3Y
273,6A
274,11V
275,12Y
276,8N
277,2T
278,11C
279,8K
280,4S
281,3Q
282,8P
283,11H
284,10L
285,8L
286,10K
287,6F
288,2E
289,7E
290,12T
291,3G
292,7D
293,2Q
294,8W
295,10Y
296,1D
297,11P
298,5K
299,12O
300,12N
301,9Z
302,11Z
303,7Z
304,11P
305,12T
306,6A
307,8E
308,12C
309,5V
310,4W
311,4B
312,3X
313,8H
314,1Z
315,10S
316,12N
317,1J
318,10E
319,12R
320,11O
321,9K
322,12U
323,6M
324,12X
325,6X
326,11L
327,4P
328,12S
329,11L
330,5W
331,1N
332,8T
333,1G
334,8O
335,4D
336,6Y
337,1T
338,7V
339,3A
340,8K
341,6I
342,8L
343,6O
344,12Y
345,10M
346,8P
347,6T
348,11U
349,1I
350,8M
351,9V
352,3Y
353,9L
354,5T
355,1S
356,8M
357,8J
358,12W
359,7M
360,8Q
361,8A
362,10C
363,11E
364,5R
365,12Z
366,5F
367,6P
368,11J
369,10I
370,7S
371,3Z
372,2K
373,7E
374,4O
375,5H
376,8N
377,2K
378,4R
379,10E
380,7H
381,2G
382,2Z
383,6O
384,11Q
385,9W
386,6B
387,10U
388,4B
389,9I
390,8Z
391,3C
392,11G
393,8C
394,1Y
395,7H
396,6Y
397,9P
398,12P
399,4Z
400,7C
401,1I
402,7C
403,6L
404,6E
405,10B
406,6F
407,7H
408,6N
409,8M
410,2V
411,4I
412,3K
413,8E
414,4O
415,9H
416,10J
417,1U
418,6Z
419,8U
420,8E
421,7W
422,11D
423,5V
424,4B
425,9Y
426,1J
427,3M
428,7J
429,8G
430,3T
431,7T
432,7S
433,2D
434,3D
435,1C
436,5T
437,4E
438,10U
439,5D
440,6W
441,4A
442,11R
443,3E
444,8Y
445,12C
446,9F
447,5T
448,1P
449,9A
450,10U
451,2L
452,10J
453,6S
